offer_id,model_id,shop_id,discount_percent,start_date,end_date,campaign_name
OFF6000,MOD2163,SHOP3066,5.7,2021-02-05,2024-07-06,Flash Deal
OFF6001,MOD2152,SHOP3096,19.0,2021-05-16,2024-11-11,Clearance
OFF6002,MOD2025,SHOP3032,14.9,2022-07-02,2025-03-08,Weekend Offer
OFF6003,MOD2150,SHOP3045,12.4,2023-07-05,2024-09-24,Clearance
OFF6004,MOD2141,SHOP3079,31.7,2024-04-17,2025-07-22,Festive Sale
OFF6005,MOD2045,SHOP3055,22.9,2021-06-08,2024-12-05,Festive Sale
OFF6006,MOD2189,SHOP3064,26.8,2021-11-21,2024-10-03,Clearance
OFF6007,MOD2079,SHOP3008,12.3,2021-07-25,2024-03-11,Flash Deal
OFF6008,MOD2083,SHOP3056,24.6,2023-01-17,2024-12-17,Flash Deal
OFF6009,MOD2040,SHOP3028,33.4,2022-12-17,2025-01-08,Weekend Offer
OFF6010,MOD2109,SHOP3012,27.8,2024-01-30,2024-09-07,Clearance
OFF6011,MOD2043,SHOP3056,23.3,2022-07-03,2024-10-15,Weekend Offer
OFF6012,MOD2051,SHOP3020,28.7,2024-01-15,2024-06-12,Festive Sale
OFF6013,MOD2167,SHOP3045,6.8,2022-12-27,2025-07-04,Clearance
OFF6014,MOD2056,SHOP3004,9.8,2021-04-04,2024-07-29,Flash Deal
OFF6015,MOD2104,SHOP3024,11.2,2024-08-19,2025-07-28,Festive Sale
OFF6016,MOD2136,SHOP3058,14.3,2023-06-22,2024-04-09,Festive Sale
OFF6017,MOD2124,SHOP3029,18.7,2021-03-01,2024-01-19,Flash Deal
OFF6018,MOD2045,SHOP3050,9.3,2022-03-30,2024-07-24,Clearance
OFF6019,MOD2023,SHOP3095,35.7,2021-06-23,2024-11-07,Flash Deal
OFF6020,MOD2163,SHOP3069,21.8,2024-08-29,2024-09-28,Flash Deal
OFF6021,MOD2091,SHOP3010,38.7,2023-03-10,2024-02-27,Weekend Offer
OFF6022,MOD2016,SHOP3028,10.6,2023-11-14,2024-12-28,Weekend Offer
OFF6023,MOD2198,SHOP3008,20.4,2023-01-12,2025-04-02,Clearance
OFF6024,MOD2014,SHOP3030,25.7,2024-02-22,2024-04-16,Flash Deal
OFF6025,MOD2127,SHOP3071,16.6,2022-08-26,2025-03-16,Flash Deal
OFF6026,MOD2066,SHOP3013,36.1,2022-06-25,2025-02-25,Flash Deal
OFF6027,MOD2191,SHOP3032,8.0,2022-02-07,2024-06-22,Clearance
OFF6028,MOD2066,SHOP3016,34.1,2024-08-03,2024-10-07,Festive Sale
OFF6029,MOD2079,SHOP3081,11.8,2023-10-27,2024-12-05,Weekend Offer
OFF6030,MOD2086,SHOP3039,16.8,2021-12-02,2024-05-16,Flash Deal
OFF6031,MOD2077,SHOP3005,16.7,2024-08-11,2024-09-10,Clearance
OFF6032,MOD2189,SHOP3062,5.7,2021-09-04,2025-02-04,Festive Sale
OFF6033,MOD2187,SHOP3079,39.5,2021-12-13,2025-08-04,Flash Deal
OFF6034,MOD2153,SHOP3017,11.2,2022-06-16,2024-09-24,Weekend Offer
OFF6035,MOD2009,SHOP3088,9.5,2024-04-23,2025-06-24,Clearance
OFF6036,MOD2145,SHOP3084,34.1,2023-04-21,2025-03-10,Festive Sale
OFF6037,MOD2195,SHOP3044,22.5,2023-07-19,2025-01-31,Clearance
OFF6038,MOD2100,SHOP3073,12.5,2021-05-29,2025-07-21,Flash Deal
OFF6039,MOD2090,SHOP3028,5.7,2021-12-16,2024-03-24,Weekend Offer
OFF6040,MOD2144,SHOP3004,35.1,2023-11-25,2024-09-04,Flash Deal
OFF6041,MOD2183,SHOP3063,6.2,2024-01-22,2024-12-03,Weekend Offer
OFF6042,MOD2074,SHOP3087,6.5,2024-04-17,2025-01-10,Clearance
OFF6043,MOD2108,SHOP3067,27.2,2022-11-09,2025-08-01,Weekend Offer
OFF6044,MOD2065,SHOP3039,22.5,2023-02-18,2024-08-10,Clearance
OFF6045,MOD2002,SHOP3059,36.5,2024-01-25,2024-04-24,Flash Deal
OFF6046,MOD2138,SHOP3031,34.2,2021-05-27,2025-08-25,Weekend Offer
OFF6047,MOD2034,SHOP3015,34.5,2021-04-13,2024-06-23,Clearance
OFF6048,MOD2005,SHOP3093,32.0,2022-06-14,2024-04-30,Flash Deal
OFF6049,MOD2142,SHOP3020,28.1,2023-06-27,2025-03-30,Flash Deal
OFF6050,MOD2168,SHOP3091,30.0,2021-08-10,2024-04-26,Weekend Offer
OFF6051,MOD2129,SHOP3041,16.8,2023-07-18,2025-08-13,Festive Sale
OFF6052,MOD2189,SHOP3061,6.3,2022-12-31,2025-01-14,Weekend Offer
OFF6053,MOD2134,SHOP3058,12.9,2022-09-01,2025-07-24,Flash Deal
OFF6054,MOD2084,SHOP3090,9.4,2023-08-17,2025-04-29,Weekend Offer
OFF6055,MOD2082,SHOP3047,18.4,2023-11-20,2025-03-18,Flash Deal
OFF6056,MOD2142,SHOP3022,36.0,2021-07-22,2025-05-02,Flash Deal
OFF6057,MOD2041,SHOP3073,26.3,2022-04-20,2025-02-22,Weekend Offer
OFF6058,MOD2169,SHOP3031,7.8,2022-11-30,2024-11-25,Clearance
OFF6059,MOD2000,SHOP3093,36.7,2021-06-03,2024-06-08,Flash Deal
OFF6060,MOD2036,SHOP3069,25.7,2023-11-21,2024-08-04,Weekend Offer
OFF6061,MOD2026,SHOP3022,14.3,2021-11-05,2024-01-26,Clearance
OFF6062,MOD2008,SHOP3077,19.1,2022-12-16,2024-09-06,Festive Sale
OFF6063,MOD2066,SHOP3087,21.3,2021-06-10,2025-01-23,Festive Sale
OFF6064,MOD2141,SHOP3035,38.1,2023-02-15,2025-08-03,Weekend Offer
OFF6065,MOD2077,SHOP3062,16.3,2024-02-20,2025-05-21,Festive Sale
OFF6066,MOD2088,SHOP3040,31.4,2024-08-20,2024-09-19,Festive Sale
OFF6067,MOD2095,SHOP3009,39.1,2021-03-18,2024-10-13,Flash Deal
OFF6068,MOD2037,SHOP3048,39.6,2024-05-12,2024-09-05,Weekend Offer
OFF6069,MOD2119,SHOP3029,32.8,2022-11-04,2024-06-22,Clearance
OFF6070,MOD2101,SHOP3030,7.4,2024-08-01,2024-10-14,Flash Deal
OFF6071,MOD2027,SHOP3054,28.1,2024-02-28,2025-04-05,Flash Deal
OFF6072,MOD2008,SHOP3061,16.3,2023-10-19,2024-12-05,Weekend Offer
OFF6073,MOD2060,SHOP3082,5.6,2022-01-10,2024-07-24,Flash Deal
OFF6074,MOD2050,SHOP3006,16.3,2023-11-09,2025-02-26,Flash Deal
OFF6075,MOD2038,SHOP3013,13.5,2023-06-08,2025-02-04,Festive Sale
OFF6076,MOD2140,SHOP3006,33.2,2023-11-17,2024-05-05,Flash Deal
